Status,Vehicle Type,Year,Make,Model/Trim,VIN,Odometer,Stock #,Accident/Damage Status,Owner Count Status,Owner Type Status,Service Records,Open Recalls,New Data Records,Run Pre-acquisition,Highest Damage Severity,Dealer Price,MSRP,History-Based Value,Value Badge,Price Increase Opportunity,Price Drop to Next Badge,Price Drop to Great Badge,Photos,Days on CARFAX,VDP Views,Followers,Email Leads,Website Clicks,Shared by Phone,Shared by Email,Map Clicks
ACTIVE,USED,2007,Chrysler,PT Cruiser Base,3A4FY48BX7T620815,"39,648",HU5182,No Accident or Damage Reported,CARFAX 1-Owner,Personal Use,11,0,0,Y,-,"$6,750",-,"$6,690",Fair,-,$60,$847,24,40,135,8,1,1,0,0,0
ACTIVE,USED,2024,Hyundai,Kona N Line,KM8HACA31RU089668,"30,274",H7388A,No Accident or Damage Reported,CARFAX 1-Owner,Personal Use,9,0,0,Y,-,"$24,726",-,"$24,650",Fair,-,$76,$943,41,50,4,0,0,0,0,0,0
ACTIVE,USED,2024,Hyundai,Santa Cruz Limited,5NTJEDDF9RH105357,"24,712",H7213B,No Accident or Damage Reported,CARFAX 1-Owner,Personal Use,8,0,0,Y,-,"$32,983",-,"$32,890",Fair,-,$93,"$1,251",26,56,6,1,0,0,0,0,0
ACTIVE,USED,2024,Hyundai,Elantra SEL,KMHLM4DG1RU837695,"17,801",H7267A,No Accident or Damage Reported,CARFAX 1-Owner,Personal Use,4,0,0,Y,-,"$19,997",-,"$20,710",Good,-,$122,$122,44,69,6,1,0,0,0,0,0
ACTIVE,USED,2024,Hyundai,Sonata SEL,KMHL64JA2RA411932,"5,495",H6931,No Accident or Damage Reported,CARFAX 1-Owner,Corporate Use,3,0,0,N,-,"$25,846",-,"$24,420",None,-,$164,"$2,404",36,167,15,2,0,0,0,0,0
ACTIVE,USED,2010,Hyundai,Sonata GLS,5NPET4AC2AH613836,"74,865",H7063A,No Accident or Damage Reported,CARFAX 1-Owner,Personal Use,28,0,0,Y,-,"$7,985",-,"$7,740",Fair,-,$245,$967,25,69,44,1,0,0,0,0,0
ACTIVE,USED,2022,Hyundai,Tucson Limited Edition,5NMJECAE6NH102024,"17,983",H7316A,No Accident or Damage Reported,2-Owner,Personal Use,6,1,0,Y,-,"$28,386",-,"$28,050",Fair,-,$336,"$1,446",78,72,10,0,1,0,0,0,0
ACTIVE,USED,2025,Hyundai,Tucson SE,3KMJACDE1SE015414,"6,150",H7114,No Accident or Damage Reported,CARFAX 1-Owner,Corporate Use,3,0,0,Y,-,"$28,492",-,"$26,570",None,-,$474,"$2,876",44,86,4,0,0,0,0,0,0
ACTIVE,USED,2023,Hyundai,Palisade SEL,KM8R4DGE5PU520830,"44,957",H7301A,Minor Damage,CARFAX 1-Owner,Personal Use,9,2,0,Y,Minor,"$33,440",-,"$32,910",Fair,-,$530,"$1,624",62,94,19,1,0,0,0,0,0
ACTIVE,USED,2023,Hyundai,Kona Limited,KM8K53AG4PU179214,"4,570",HR142,No Accident or Damage Reported,CARFAX 1-Owner,Corporate Use,4,0,0,Y,-,"$24,553",-,"$24,890",Good,-,$538,$538,39,171,8,0,0,0,0,0,0
ACTIVE,USED,2017,Toyota,RAV4 LE,2T3BFREV4HW569151,"98,506",H7231C,Minor Damage,2-Owner,Personal Use,28,1,1,Y,Minor,"$17,740",-,"$17,180",Fair,-,$560,"$1,478",29,11,4,0,0,0,0,0,0
ACTIVE,USED,2018,Jeep,Grand Cherokee Limited Edition,1C4RJFBGXJC119126,"70,210",HT7422A,Minor Damage,CARFAX 1-Owner,Personal Use,10,0,0,Y,Minor,"$19,612",-,"$19,020",Fair,-,$592,"$1,768",32,19,0,0,0,0,0,0,0
ACTIVE,USED,2023,Hyundai,Kona Limited,KM8K53AG2PU179163,"5,316",HR141,No Accident or Damage Reported,CARFAX 1-Owner,Corporate Use,4,0,0,Y,-,"$24,544",-,"$24,820",Good,-,$597,$597,39,159,13,0,0,0,0,0,0
ACTIVE,USED,2022,Kia,Sorento SX Prestige X-Line,5XYRKDLF3NG146273,"41,505",H7364B,No Accident or Damage Reported,2-Owner,Personal Use,10,0,0,Y,-,"$29,723",-,"$30,430",Good,-,$607,$607,30,70,20,0,0,0,0,0,0
ACTIVE,USED,2024,Hyundai,Santa Cruz SEL,5NTJCDDE6RH119584,"9,183",H6909,Accident Reported,CARFAX 1-Owner,Corporate Use,2,0,0,Y,Moderate,"$29,252",-,"$27,550",None,-,$631,"$2,702",29,41,0,0,0,0,0,0,0
ACTIVE,USED,2022,Kia,Rio LX,3KPA24AD1NE452500,"36,959",H7355B,No Accident or Damage Reported,3+ Owners,Personal Use,7,0,0,-,-,"$14,987",-,"$14,350",Fair,-,$637,"$1,351",31,36,1,0,0,0,0,0,0
ACTIVE,USED,2017,Toyota,Camry SE,4T1BF1FK8HU775930,"50,861",H7085D,Accident Reported,2-Owner,Multiple Use,3,0,0,Y,Minor Moderate,"$18,754",-,"$17,040",None,-,$651,"$2,425",23,46,14,0,0,0,0,0,0
ACTIVE,USED,2024,Subaru,Forester Wilderness,JF2SKAJC0RH515226,"16,590",H7359A,No Accident or Damage Reported,2-Owner,Multiple Use,2,0,0,Y,-,"$31,709",-,"$31,910",Good,-,$755,$755,41,32,13,1,1,0,0,0,0
ACTIVE,USED,2023,Hyundai,Kona Limited,KM8K53AG4PU179228,"8,198",HR143,No Accident or Damage Reported,CARFAX 1-Owner,Corporate Use,4,0,0,Y,-,"$24,504",-,"$24,570",Good,-,$798,$798,39,159,6,0,0,0,0,0,0
ACTIVE,USED,2026,Hyundai,Palisade Calligraphy,KM8RMES2XTU026542,"1,546",H7334A,No Accident or Damage Reported,CARFAX 1-Owner,Personal Use,5,0,0,Y,-,"$53,221",-,"$54,260",Good,-,$899,$899,47,73,55,1,0,0,0,0,2
ACTIVE,USED,2021,Hyundai,Tucson Ultimate,KM8J3CAL4MU383781,"55,362",H7370A,Minor Damage,CARFAX 1-Owner,Personal Use,18,0,0,Y,Minor,"$22,570",-,"$21,640",Fair,-,$930,"$2,122",1,19,1,0,0,0,0,0,0
ACTIVE,USED,2023,Hyundai,Palisade Calligraphy,KM8R7DGE6PU519502,"60,563",HT7321A,Damage Reported,CARFAX 1-Owner,Corporate Use,9,2,0,Y,-,"$33,937",-,"$34,080",Good,-,$990,$990,65,91,9,1,0,0,0,0,0
ACTIVE,USED,2010,Hyundai,Santa Fe SE,5NMSHDAG2AH358495,"55,138",H7395A,No Accident or Damage Reported,CARFAX 1-Owner,Personal Use,24,0,0,Y,-,"$12,750",-,"$10,930",None,-,"$1,054","$2,765",31,23,37,2,0,0,0,0,1
ACTIVE,USED,2017,Ram,1500 Laramie,1C6RR7NM5HS877415,"99,822",HU5176,No Accident or Damage Reported,2-Owner,Personal Use,20,0,0,Y,-,"$25,325",-,"$22,810",None,-,"$1,086","$3,668",30,67,14,0,0,0,0,0,0
ACTIVE,USED,2016,Hyundai,Veloster Base,KMHTC6AD9GU248206,"8,448",HU5183,No Accident or Damage Reported,CARFAX 1-Owner,Personal Use,4,1,1,Y,-,"$14,780",-,"$15,320",Good,-,"$1,212","$1,212",31,40,7,1,0,0,0,0,0
ACTIVE,USED,2001,Buick,LeSabre Limited Edition,1G4HR54K31U169467,"73,264",HU5161B,Minor Damage,CARFAX 1-Owner,Corporate Use,48,0,0,Y,Minor,"$8,625",-,"$6,900",None,-,"$1,242","$2,323",34,13,59,1,0,0,0,0,0
ACTIVE,USED,2024,Hyundai,Santa Cruz XRT,5NTJDDDF5RH115399,"7,484",H6874,No Accident or Damage Reported,CARFAX 1-Owner,Corporate Use,5,0,0,Y,-,"$34,371",-,"$33,100",Fair,-,"$1,271","$2,472",30,41,2,0,0,0,0,0,0
ACTIVE,USED,2025,Hyundai,Palisade XRT,KM8R3DGE7SU832630,"5,388",H6982,No Accident or Damage Reported,CARFAX 1-Owner,Corporate Use,2,1,0,Y,-,"$41,934",-,"$40,410",Fair,-,"$1,524","$2,585",57,99,25,1,0,0,0,0,0
ACTIVE,USED,2010,Chevrolet,Camaro SS 1SS,2G1FS1EW1A9134085,"44,333",HU5180A,No Accident or Damage Reported,3+ Owners,Personal Use,11,1,0,Y,-,"$23,215",-,"$19,120",None,-,"$2,756","$5,666",25,31,24,0,1,0,0,0,0
ACTIVE,USED,2024,Ram,1500 Longhorn,1C6SRFKT6RN122278,"41,832",HU5162,No Accident or Damage Reported,CARFAX 1-Owner,Personal Use,6,0,0,Y,-,"$47,662",-,"$51,120",Great,$903,-,-,57,118,215,7,3,1,0,0,0
ACTIVE,USED,2022,Chevrolet,Silverado 1500 High Country,1GCUDJET3NZ606944,"34,341",HU5172,No Accident or Damage Reported,CARFAX 1-Owner,Personal Use,16,0,0,Y,-,"$46,800",-,"$49,070",Great,$384,-,-,55,72,125,6,0,0,0,0,0
ACTIVE,USED,2024,GMC,Sierra 3500HD Denali,1GT49WEY5RF185102,"38,663",H7324A,Minor Damage,CARFAX 1-Owner,Personal Use,9,0,0,Y,Minor,"$68,981",-,"$72,870",Great,"$1,645",-,-,56,102,89,4,0,0,0,0,1
ACTIVE,USED,2023,Honda,HR-V EX-L,3CZRZ2H71PM728017,"48,666",HU5167,Minor Damage,CARFAX 1-Owner,Personal Use,13,0,1,Y,Minor,"$23,785",-,"$26,320",Great,"$1,629",-,-,46,88,65,6,0,0,2,0,0
ACTIVE,USED,2022,GMC,Sierra 1500 SLT,3GTUUDED1NG504908,"48,482",HU5178,No Accident or Damage Reported,2-Owner,Multiple Use,6,2,0,Y,-,"$42,212",-,"$43,680",Great,-,-,-,29,61,19,0,0,0,0,0,0
ACTIVE,USED,2024,Volkswagen,Tiguan SE,3VV2B7AX7RM052972,"5,610",H7155A,No Accident or Damage Reported,CARFAX 1-Owner,Personal Use,4,0,0,Y,-,"$25,999",-,"$27,470",Great,$323,-,-,53,63,63,5,1,0,1,0,0
ACTIVE,USED,2021,Nissan,Rogue Platinum,JN8AT3DC6MW104727,"54,651",HU5139A,Minor Damage,3+ Owners,Personal Use,23,0,0,Y,Minor,"$21,474",-,"$24,730",Great,"$2,193",-,-,31,31,11,0,0,0,0,0,0
ACTIVE,USED,2022,Kia,EV6 Wind,KNDC3DLC1N5053267,"9,897",H7336A,No Accident or Damage Reported,CARFAX 1-Owner,Personal Use,5,1,0,Y,-,"$23,784",-,"$26,540",Great,"$1,191",-,-,58,66,83,6,1,1,0,0,0
ACTIVE,USED,2024,Kia,Sportage EX,KNDPVCDF7R7222720,"36,201",HU5158,No Accident or Damage Reported,2-Owner,Personal Use,10,0,0,Y,-,"$23,956",-,"$25,530",Great,$600,-,-,38,126,60,2,0,0,0,0,0
